[0m[[0minfo[0m] [0mLoading project definition from /cac/u02/owenh/parellel/proj/server/project[0m
[0m[[0minfo[0m] [0mSet current project to misty (in build file:/cac/u02/owenh/parellel/proj/server/)[0m
[0m[[0minfo[0m] [0mRunning misty.client [0m
3,flat,0.00,0,10.0,39,39,0.198,0.253,0.389,0.000
3,flat,0.00,4,10.0,86,86,0.221,0.471,0.896,0.035
3,flat,0.00,8,10.0,119,119,0.309,0.545,1.359,0.101
3,flat,0.00,12,10.0,145,145,0.561,1.145,1.892,0.124
3,flat,0.00,16,10.0,156,156,0.690,1.654,3.156,0.179
3,flat,0.00,20,10.0,163,163,0.869,1.892,4.099,0.282
3,flat,0.00,24,10.0,165,165,1.452,2.776,4.760,0.315
3,flat,0.00,28,10.0,182,182,1.177,2.697,4.544,0.456
3,flat,0.00,32,10.0,178,178,1.378,4.036,5.973,0.528
3,flat,0.00,36,10.0,182,182,1.933,4.148,5.888,0.621
3,flat,0.00,40,10.0,197,208,1.273,3.781,6.388,0.360
3,flat,0.00,44,10.0,200,200,1.739,4.457,9.739,0.645
3,flat,0.00,48,10.0,195,198,2.045,4.925,10.767,0.626
3,flat,0.00,52,10.0,225,225,2.281,4.800,11.219,0.800
3,flat,0.00,56,10.0,222,226,2.810,5.832,11.728,0.797
3,flat,0.00,60,10.0,210,238,2.526,4.611,8.950,0.619
3,flat,0.00,64,10.0,209,249,2.138,4.490,8.045,0.555
