[0m[[0minfo[0m] [0mLoading project definition from /cac/u02/owenh/parellel/proj/server/project[0m
[0m[[0minfo[0m] [0mSet current project to misty (in build file:/cac/u02/owenh/parellel/proj/server/)[0m
[0m[[0minfo[0m] [0mRunning misty.client [0m
3,flat,0.05,0,10.0,41,41,0.194,0.227,0.290,0.049
3,flat,0.05,4,10.0,81,81,0.306,0.655,1.098,0.074
3,flat,0.05,8,10.0,88,88,1.017,1.575,2.244,0.091
3,flat,0.05,12,10.0,132,132,0.512,1.156,2.192,0.136
3,flat,0.05,16,10.0,146,146,0.431,0.857,2.595,0.130
3,flat,0.05,20,10.0,166,166,0.862,1.543,2.495,0.235
3,flat,0.05,24,10.0,180,180,1.083,1.941,2.834,0.328
3,flat,0.05,28,10.0,169,169,1.682,2.259,4.339,0.243
3,flat,0.05,32,10.0,182,182,1.549,2.915,5.094,0.484
3,flat,0.05,36,10.0,200,200,2.126,2.951,5.218,0.515
3,flat,0.05,40,10.0,211,213,2.132,3.494,5.892,0.564
3,flat,0.05,44,10.0,219,220,2.255,3.645,7.413,0.689
3,flat,0.05,48,10.0,213,214,2.561,3.874,8.060,0.864
3,flat,0.05,52,10.0,224,229,2.233,4.488,9.650,0.902
3,flat,0.05,56,10.0,243,250,2.328,5.322,9.837,0.942
3,flat,0.05,60,10.0,230,243,2.379,5.385,9.816,0.926
3,flat,0.05,64,10.0,240,256,2.601,5.832,10.519,0.942
3,flat,0.05,68,10.0,236,258,2.777,5.937,11.436,1.004
3,flat,0.05,72,10.0,232,273,2.250,5.268,9.766,0.793
3,flat,0.05,76,10.0,255,283,2.525,6.164,12.479,0.941
3,flat,0.05,80,10.0,239,299,2.268,4.075,7.626,0.745
3,flat,0.05,84,10.0,276,315,2.271,5.821,11.776,0.913
3,flat,0.05,88,10.0,253,317,2.456,5.411,10.321,0.964
3,flat,0.05,92,10.0,252,319,2.955,7.175,11.550,0.996
3,flat,0.05,96,10.0,258,339,2.781,5.378,11.148,1.031
3,flat,0.05,100,10.0,271,366,3.538,8.574,14.584,1.424
[0m[[32msuccess[0m] [0mTotal time: 584 s, completed Dec 30, 2011 12:55:59 AM[0m
