[0m[[0minfo[0m] [0mLoading project definition from /cac/u02/owenh/parellel/proj/server/project[0m
[0m[[0minfo[0m] [0mSet current project to misty (in build file:/cac/u02/owenh/parellel/proj/server/)[0m
[0m[[0minfo[0m] [0mRunning misty.client [0m
2,flat,0.30,0,10.0,45,45,0.168,0.226,0.416,0.000
2,flat,0.30,4,10.0,100,100,0.166,0.254,0.368,0.050
2,flat,0.30,8,10.0,127,127,0.269,0.817,1.495,0.094
2,flat,0.30,12,10.0,169,169,0.435,0.829,1.440,0.183
2,flat,0.30,16,10.0,166,166,1.264,1.705,1.994,0.386
2,flat,0.30,20,10.0,176,176,1.590,2.176,2.434,0.358
2,flat,0.30,24,10.0,177,178,2.119,2.691,3.281,0.497
2,flat,0.30,28,10.0,180,181,2.214,3.245,3.958,0.672
2,flat,0.30,32,10.0,193,194,2.897,3.413,3.958,0.762
2,flat,0.30,36,10.0,208,212,2.888,3.610,4.094,0.582
2,flat,0.30,40,10.0,210,216,2.976,3.510,4.018,0.690
2,flat,0.30,44,10.0,213,225,3.239,3.941,4.367,0.643
2,flat,0.30,48,10.0,206,232,2.800,3.872,4.609,0.675
2,flat,0.30,52,10.0,239,243,3.049,4.531,8.293,0.573
2,flat,0.30,56,10.0,217,247,3.439,4.178,5.050,0.668
2,flat,0.30,60,10.0,201,250,2.696,3.205,4.013,0.682
2,flat,0.30,64,10.0,204,258,3.313,3.818,4.494,0.819
2,flat,0.30,68,10.0,216,270,2.977,4.059,6.540,0.690
2,flat,0.30,72,10.0,200,271,3.459,3.885,4.778,0.780
2,flat,0.30,76,10.0,201,351,2.245,3.682,4.177,0.562
2,flat,0.30,80,10.0,165,469,2.159,2.856,3.589,0.339
2,flat,0.30,84,10.0,162,273,2.982,5.023,10.370,0.673
2,flat,0.30,88,10.0,188,297,3.020,4.526,5.442,0.824
2,flat,0.30,92,10.0,197,316,2.312,3.788,5.450,0.558
2,flat,0.30,96,10.0,180,305,2.955,4.631,5.953,0.672
2,flat,0.30,100,10.0,178,346,3.559,4.497,5.805,0.809
[0m[[32msuccess[0m] [0mTotal time: 653 s, completed Dec 31, 2011 12:42:52 AM[0m
