[0m[[0minfo[0m] [0mLoading project definition from /cac/u02/owenh/parellel/proj/server/project[0m
[0m[[0minfo[0m] [0mSet current project to misty (in build file:/cac/u02/owenh/parellel/proj/server/)[0m
[0m[[0minfo[0m] [0mRunning misty.client [0m
3,concave,0.05,0,10.0,34,34,0.210,0.265,0.397,0.029
3,concave,0.05,4,10.0,101,101,0.234,0.315,0.418,0.139
3,concave,0.05,8,10.0,125,125,0.380,0.797,1.176,0.288
3,concave,0.05,12,10.0,154,154,0.537,0.842,1.393,0.390
3,concave,0.05,16,10.0,155,155,0.605,1.276,2.175,0.510
3,concave,0.05,20,10.0,171,173,1.530,2.012,2.577,0.830
3,concave,0.05,24,10.0,177,177,1.127,1.943,2.867,0.638
3,concave,0.05,28,10.0,184,186,1.596,2.671,3.573,0.940
3,concave,0.05,32,10.0,193,199,2.081,2.711,4.134,0.969
3,concave,0.05,36,10.0,199,201,2.460,3.054,4.264,1.065
3,concave,0.05,40,10.0,206,216,2.103,2.991,6.169,1.243
3,concave,0.05,44,10.0,218,234,2.294,3.439,6.462,1.239
3,concave,0.05,48,10.0,222,239,2.496,3.609,7.173,1.288
3,concave,0.05,52,10.0,212,248,1.590,2.949,5.092,0.910
3,concave,0.05,56,10.0,219,253,2.672,5.210,8.639,1.356
3,concave,0.05,60,10.0,231,276,2.213,5.136,10.109,1.390
3,concave,0.05,64,10.0,229,282,2.298,3.615,8.226,1.253
3,concave,0.05,68,10.0,239,287,2.611,5.431,10.084,1.431
3,concave,0.05,72,10.0,248,305,2.575,5.879,10.122,1.456
3,concave,0.05,76,10.0,243,311,2.368,5.793,11.280,1.481
3,concave,0.05,80,10.0,249,342,2.179,6.473,12.343,1.526
3,concave,0.05,84,10.0,251,334,2.826,5.840,12.753,1.402
3,concave,0.05,88,10.0,255,375,2.676,7.959,13.939,1.706
3,concave,0.05,92,10.0,259,367,2.599,8.098,16.227,1.417
3,concave,0.05,96,10.0,268,451,3.044,8.751,14.746,1.657
3,concave,0.05,100,10.0,266,403,2.450,6.635,14.016,1.628
[0m[[32msuccess[0m] [0mTotal time: 574 s, completed Dec 30, 2011 8:11:22 PM[0m
