[0m[[0minfo[0m] [0mLoading project definition from /cac/u02/owenh/parellel/proj/server/project[0m
[0m[[0minfo[0m] [0mSet current project to misty (in build file:/cac/u02/owenh/parellel/proj/server/)[0m
[0m[[0minfo[0m] [0mRunning misty.client [0m
3,flat,0.10,0,10.0,34,34,0.203,0.331,0.516,0.000
3,flat,0.10,4,10.0,74,74,0.275,0.713,1.024,0.041
3,flat,0.10,8,10.0,107,107,0.372,0.936,1.439,0.131
3,flat,0.10,12,10.0,142,142,0.547,0.816,1.502,0.162
3,flat,0.10,16,10.0,164,164,0.707,1.198,2.043,0.213
3,flat,0.10,20,10.0,166,166,0.689,1.620,2.620,0.229
3,flat,0.10,24,10.0,171,171,1.115,2.102,3.345,0.304
3,flat,0.10,28,10.0,181,181,1.400,2.357,3.734,0.409
3,flat,0.10,32,10.0,195,195,1.978,2.783,4.871,0.487
3,flat,0.10,36,10.0,201,206,1.463,2.356,4.579,0.368
3,flat,0.10,40,10.0,209,209,2.376,3.186,5.690,0.584
3,flat,0.10,44,10.0,208,217,2.380,3.088,5.007,0.534
3,flat,0.10,48,10.0,202,224,1.964,2.943,5.047,0.475
3,flat,0.10,52,10.0,218,224,2.504,4.187,8.789,0.890
3,flat,0.10,56,10.0,235,247,2.221,4.112,9.161,0.681
3,flat,0.10,60,10.0,222,233,2.740,6.224,10.120,0.838
3,flat,0.10,64,10.0,226,246,2.623,4.861,10.671,0.920
3,flat,0.10,68,10.0,232,256,2.745,5.727,11.003,0.922
3,flat,0.10,72,10.0,249,265,2.684,6.921,12.403,1.141
3,flat,0.10,76,10.0,230,1938,2.811,6.890,11.921,0.765
3,flat,0.10,80,10.0,243,295,2.431,5.792,11.154,1.177
3,flat,0.10,84,10.0,254,303,2.604,6.675,13.427,1.248
3,flat,0.10,88,10.0,270,343,2.596,8.034,15.667,1.456
3,flat,0.10,92,10.0,265,363,3.268,8.568,16.566,1.343
3,flat,0.10,96,10.0,281,369,2.412,8.475,15.640,1.591
3,flat,0.10,100,10.0,268,519,2.744,9.638,16.487,1.485
[0m[[32msuccess[0m] [0mTotal time: 682 s, completed Dec 30, 2011 8:58:03 PM[0m
