[0m[[0minfo[0m] [0mLoading project definition from /cac/u02/owenh/parellel/proj/server/project[0m
[0m[[0minfo[0m] [0mSet current project to misty (in build file:/cac/u02/owenh/parellel/proj/server/)[0m
[0m[[0minfo[0m] [0mRunning misty.client [0m
3,flat,0.05,0,10.0,42,42,0.218,0.324,0.554,0.024
3,flat,0.05,4,10.0,86,86,0.240,0.425,1.066,0.070
3,flat,0.05,8,10.0,96,96,0.324,1.204,1.947,0.083
3,flat,0.05,12,10.0,155,155,0.305,0.624,2.216,0.116
3,flat,0.05,16,10.0,172,172,0.545,1.112,1.928,0.227
3,flat,0.05,20,10.0,174,174,0.566,1.287,2.842,0.161
3,flat,0.05,24,10.0,176,176,0.825,1.796,2.572,0.250
3,flat,0.05,28,10.0,188,188,1.727,2.414,3.541,0.436
3,flat,0.05,32,10.0,193,194,1.514,2.617,4.640,0.404
3,flat,0.05,36,10.0,204,204,2.231,2.967,4.791,0.549
3,flat,0.05,40,10.0,204,208,1.720,2.868,5.840,0.456
3,flat,0.05,44,10.0,218,218,2.135,3.569,7.478,0.651
3,flat,0.05,48,10.0,216,218,2.958,4.285,7.442,0.843
3,flat,0.05,52,10.0,226,235,2.190,3.763,7.275,0.619
3,flat,0.05,56,10.0,227,236,2.655,5.858,9.771,0.921
3,flat,0.05,60,10.0,236,246,2.248,5.813,10.501,1.000
3,flat,0.05,64,10.0,225,239,3.222,6.740,12.265,1.151
3,flat,0.05,68,10.0,236,256,2.845,6.811,11.917,1.110
3,flat,0.05,72,10.0,240,265,2.505,6.748,14.032,1.075
3,flat,0.05,76,10.0,249,291,2.904,5.378,10.028,1.145
3,flat,0.05,80,10.0,257,295,2.914,7.364,14.182,1.175
3,flat,0.05,84,10.0,263,308,2.895,7.375,13.533,1.224
3,flat,0.05,88,10.0,211,2269,2.793,6.111,12.083,0.739
3,flat,0.05,92,10.0,269,373,3.503,8.317,15.749,1.595
3,flat,0.05,96,10.0,268,361,4.544,9.826,15.781,1.537
3,flat,0.05,100,10.0,288,366,4.200,9.346,14.904,1.528
[0m[[32msuccess[0m] [0mTotal time: 587 s, completed Dec 30, 2011 7:25:42 PM[0m
