[0m[[0minfo[0m] [0mLoading project definition from /cac/u02/owenh/parellel/proj/server/project[0m
[0m[[0minfo[0m] [0mSet current project to misty (in build file:/cac/u02/owenh/parellel/proj/server/)[0m
[0m[[0minfo[0m] [0mRunning misty.client [0m
3,flat,0.30,0,10.0,48,48,0.149,0.180,0.236,0.021
3,flat,0.30,4,10.0,94,94,0.211,0.444,0.893,0.021
3,flat,0.30,8,10.0,140,140,0.156,0.398,1.177,0.079
3,flat,0.30,12,10.0,171,171,0.246,0.432,1.373,0.164
3,flat,0.30,16,10.0,222,222,0.259,0.547,1.531,0.131
3,flat,0.30,20,10.0,258,258,0.446,1.090,1.624,0.236
3,flat,0.30,24,10.0,255,255,0.641,1.388,2.349,0.239
3,flat,0.30,28,10.0,255,255,0.834,1.656,3.430,0.345
3,flat,0.30,32,10.0,269,269,1.022,2.054,3.134,0.390
3,flat,0.30,36,10.0,261,262,1.368,2.645,3.846,0.437
3,flat,0.30,40,10.0,288,288,0.648,2.274,3.541,0.385
3,flat,0.30,44,10.0,296,302,1.263,2.123,3.798,0.368
3,flat,0.30,48,10.0,295,306,1.080,2.249,4.236,0.417
3,flat,0.30,52,10.0,285,304,1.801,2.441,4.008,0.432
3,flat,0.30,56,10.0,189,846,0.925,2.723,4.209,0.296
3,flat,0.30,60,10.0,285,608,1.886,2.764,4.155,0.516
3,flat,0.30,64,10.0,282,338,1.028,1.816,3.410,0.429
3,flat,0.30,68,10.0,298,350,1.287,2.692,3.903,0.466
3,flat,0.30,72,10.0,296,362,0.990,2.164,4.044,0.419
3,flat,0.30,76,10.0,286,359,1.715,2.435,4.087,0.420
3,flat,0.30,80,10.0,312,356,2.896,4.103,6.134,0.679
3,flat,0.30,84,10.0,310,394,0.924,2.449,4.029,0.429
3,flat,0.30,88,10.0,307,396,1.267,2.523,4.202,0.436
3,flat,0.30,92,10.0,310,411,1.278,2.702,4.205,0.503
3,flat,0.30,96,10.0,291,383,2.969,4.008,5.273,0.832
3,flat,0.30,100,10.0,339,387,3.096,6.000,9.496,0.808
[0m[[32msuccess[0m] [0mTotal time: 477 s, completed Dec 31, 2011 12:53:55 AM[0m
