[0m[[0minfo[0m] [0mLoading project definition from /cac/u02/owenh/parellel/proj/server/project[0m
[0m[[0minfo[0m] [0mSet current project to misty (in build file:/cac/u02/owenh/parellel/proj/server/)[0m
[0m[[0minfo[0m] [0mRunning misty.client [0m
3,convex,0.05,0,10.0,0,55,NaN,NaN,NaN,NaN
3,convex,0.05,4,10.0,0,144,NaN,NaN,NaN,NaN
3,convex,0.05,8,10.0,0,222,NaN,NaN,NaN,NaN
3,convex,0.05,12,10.0,0,341,NaN,NaN,NaN,NaN
[0m[[0minfo[0m] [0mLoading project definition from /cac/u02/owenh/parellel/proj/server/project[0m
[0m[[0minfo[0m] [0mSet current project to misty (in build file:/cac/u02/owenh/parellel/proj/server/)[0m
[0m[[0minfo[0m] [0mRunning misty.client [0m
3,convex,0.05,0,10.0,30,30,0.204,0.290,0.682,0.000
3,convex,0.05,4,10.0,74,74,0.527,0.930,1.292,0.014
3,convex,0.05,8,10.0,92,92,1.280,1.613,1.881,0.054
3,convex,0.05,12,10.0,82,82,1.188,2.168,4.597,0.085
3,convex,0.05,16,10.0,95,95,1.238,1.929,5.856,0.126
3,convex,0.05,20,10.0,154,154,0.519,1.208,3.155,0.123
3,convex,0.05,24,10.0,183,183,0.540,1.040,3.308,0.131
3,convex,0.05,28,10.0,197,197,0.768,1.362,2.532,0.142
3,convex,0.05,32,10.0,205,205,1.527,2.378,3.239,0.205
3,convex,0.05,36,10.0,216,216,1.378,2.324,4.591,0.255
3,convex,0.05,40,10.0,233,233,2.113,2.665,4.496,0.305
3,convex,0.05,44,10.0,225,226,2.000,2.934,6.155,0.302
3,convex,0.05,48,10.0,234,235,2.207,3.374,7.115,0.372
3,convex,0.05,52,10.0,242,243,2.175,4.078,8.338,0.562
3,convex,0.05,56,10.0,238,244,2.189,4.438,8.393,0.504
3,convex,0.05,60,10.0,241,243,2.409,4.993,10.683,0.768
3,convex,0.05,64,10.0,257,263,2.295,5.242,10.669,0.611
3,convex,0.05,68,10.0,247,256,2.465,6.249,11.875,0.680
3,convex,0.05,72,10.0,251,267,2.492,7.066,11.639,0.880
3,convex,0.05,76,10.0,257,278,2.589,5.565,12.357,0.883
3,convex,0.05,80,10.0,187,3297,2.318,4.465,7.841,0.422
3,convex,0.05,84,10.0,261,327,1.472,4.376,8.439,0.452
3,convex,0.05,88,10.0,289,320,2.536,7.415,14.416,0.990
3,convex,0.05,92,10.0,277,333,2.408,5.901,12.490,0.870
3,convex,0.05,96,10.0,269,338,4.489,9.557,16.237,1.361
3,convex,0.05,100,10.0,298,361,3.180,8.678,15.668,1.409
[0m[[32msuccess[0m] [0mTotal time: 590 s, completed Dec 30, 2011 8:33:14 PM[0m
