[0m[[0minfo[0m] [0mLoading project definition from /cac/u02/owenh/parellel/proj/server/project[0m
[0m[[0minfo[0m] [0mSet current project to misty (in build file:/cac/u02/owenh/parellel/proj/server/)[0m
[0m[[0minfo[0m] [0mRunning misty.client [0m
1,flat,0.30,0,10.0,44,44,0.149,0.198,0.291,0.000
1,flat,0.30,4,10.0,79,79,0.345,0.888,1.270,0.089
1,flat,0.30,8,10.0,83,83,1.242,1.458,2.484,0.217
1,flat,0.30,12,10.0,92,92,2.650,2.972,3.234,0.543
1,flat,0.30,16,10.0,97,98,3.359,3.878,4.212,0.608
1,flat,0.30,20,10.0,106,106,3.855,4.343,5.133,0.906
1,flat,0.30,24,10.0,110,115,4.045,4.643,6.026,0.773
1,flat,0.30,28,10.0,117,124,4.114,4.996,7.193,0.829
1,flat,0.30,32,10.0,122,133,4.519,5.598,7.589,0.836
1,flat,0.30,36,10.0,120,136,4.505,5.477,7.535,0.933
1,flat,0.30,40,10.0,122,145,4.562,5.265,7.508,0.926
1,flat,0.30,44,10.0,126,157,4.379,5.524,8.125,0.802
1,flat,0.30,48,10.0,113,158,4.645,5.070,6.716,0.699
1,flat,0.30,52,10.0,113,168,4.554,4.861,6.526,0.850
1,flat,0.30,56,10.0,125,183,4.076,5.430,7.233,0.936
1,flat,0.30,60,10.0,114,186,4.647,5.247,6.811,0.842
1,flat,0.30,64,10.0,133,198,4.531,6.262,8.662,0.940
1,flat,0.30,68,10.0,113,217,4.145,4.910,7.364,0.761
1,flat,0.30,72,10.0,130,219,4.469,5.753,8.258,1.100
1,flat,0.30,76,10.0,114,217,4.590,5.357,7.422,0.877
1,flat,0.30,80,10.0,115,229,4.838,5.329,7.816,0.722
1,flat,0.30,84,10.0,108,230,4.596,5.521,7.198,0.963
1,flat,0.30,88,10.0,129,244,5.055,6.268,9.117,1.016
1,flat,0.30,92,10.0,134,287,4.830,5.665,9.308,0.985
1,flat,0.30,96,10.0,141,275,5.635,7.755,12.635,1.007
1,flat,0.30,100,10.0,119,268,4.631,5.318,7.847,1.000
[0m[[32msuccess[0m] [0mTotal time: 527 s, completed Dec 31, 2011 12:30:20 AM[0m
