[0m[[0minfo[0m] [0mLoading project definition from /cac/u02/owenh/parellel/proj/server/project[0m
[0m[[0minfo[0m] [0mSet current project to misty (in build file:/cac/u02/owenh/parellel/proj/server/)[0m
[0m[[0minfo[0m] [0mRunning misty.client [0m
4,flat,0.30,0,10.0,42,42,0.148,0.214,0.281,0.000
4,flat,0.30,4,10.0,88,88,0.282,0.643,1.053,0.034
4,flat,0.30,8,10.0,141,141,0.169,0.402,1.236,0.071
4,flat,0.30,12,10.0,211,211,0.168,0.257,0.797,0.085
4,flat,0.30,16,10.0,214,214,0.255,0.495,1.738,0.131
4,flat,0.30,20,10.0,283,283,0.259,0.491,1.203,0.124
4,flat,0.30,24,10.0,298,298,0.358,0.678,1.436,0.191
4,flat,0.30,28,10.0,325,325,0.607,1.082,1.681,0.234
4,flat,0.30,32,10.0,329,329,0.653,1.420,1.924,0.237
4,flat,0.30,36,10.0,329,329,0.611,1.335,2.930,0.292
4,flat,0.30,40,10.0,361,361,0.583,1.284,2.662,0.294
4,flat,0.30,44,10.0,344,347,0.707,1.303,3.241,0.323
4,flat,0.30,48,10.0,370,378,0.502,1.193,3.494,0.273
4,flat,0.30,52,10.0,383,383,0.891,1.874,3.983,0.371
4,flat,0.30,56,10.0,368,393,0.772,1.474,3.634,0.304
4,flat,0.30,60,10.0,362,403,0.667,1.568,3.252,0.307
4,flat,0.30,64,10.0,307,1204,1.939,2.542,4.004,0.391
4,flat,0.30,68,10.0,376,427,0.652,1.113,3.524,0.314
4,flat,0.30,72,10.0,357,421,0.706,1.495,2.840,0.280
4,flat,0.30,76,10.0,364,433,0.638,1.578,3.378,0.294
4,flat,0.30,80,10.0,360,465,0.455,1.382,2.968,0.269
4,flat,0.30,84,10.0,0,159,NaN,NaN,NaN,NaN
