[0m[[0minfo[0m] [0mLoading project definition from /cac/u02/owenh/parellel/proj/server/project[0m
[0m[[0minfo[0m] [0mSet current project to misty (in build file:/cac/u02/owenh/parellel/proj/server/)[0m
[0m[[0minfo[0m] [0mRunning misty.client [0m
[0m[[0minfo[0m] [0mLoading project definition from /cac/u02/owenh/parellel/proj/server/project[0m
[0m[[0minfo[0m] [0mSet current project to misty (in build file:/cac/u02/owenh/parellel/proj/server/)[0m
[0m[[0minfo[0m] [0mCompiling 1 Scala source to /cac/u02/owenh/parellel/proj/server/.target/scala-2.9.1/classes...[0m
[0m[[0minfo[0m] [0mRunning misty.client [0m
3,flat,0.30,0,10.0,29,29,0.241,0.317,0.444,0.034,-396.931,-31.069,-54.793,-184.517
3,flat,0.30,4,10.0,86,86,0.319,0.603,0.881,0.047,-164.570,-24.372,-87.756,-362.698
3,flat,0.30,8,10.0,125,125,0.285,0.573,1.321,0.096,-357.744,-24.816,-84.544,-386.232
3,flat,0.30,12,10.0,165,165,0.366,0.774,1.749,0.133,-386.485,-23.818,-106.248,-507.764
3,flat,0.30,16,10.0,183,188,0.538,0.983,1.684,0.186,-407.148,-30.082,-125.579,-694.087
3,flat,0.30,20,10.0,178,190,0.543,1.205,2.331,0.208,-664.916,-25.584,-117.343,-711.607
3,flat,0.30,24,10.0,181,183,1.850,2.681,3.386,0.425,-980.006,-26.265,-190.227,-1299.188
3,flat,0.30,28,10.0,186,204,1.508,2.076,3.091,0.392,-1090.398,-24.032,-174.624,-1111.371
3,flat,0.30,32,10.0,182,210,1.742,2.548,3.601,0.527,-1231.956,-27.489,-206.165,-1330.341
3,flat,0.30,36,10.0,192,216,1.984,3.051,4.101,0.630,-1552.484,-25.302,-190.068,-1223.240
3,flat,0.30,40,10.0,206,256,1.549,2.677,4.515,0.684,-1981.961,-26.854,-153.359,-904.947
3,flat,0.30,44,10.0,204,249,2.120,2.984,5.049,0.789,-1963.064,-27.534,-160.510,-1039.059
3,flat,0.30,48,10.0,201,266,2.006,2.968,6.086,0.781,-2424.398,-29.726,-168.308,-1077.035
3,flat,0.30,52,10.0,211,280,1.759,3.054,6.178,0.825,-2390.313,-25.142,-157.436,-1021.900
3,flat,0.30,56,10.0,207,287,1.877,3.305,6.800,1.039,-3052.957,-24.899,-134.121,-865.367
3,flat,0.30,60,10.0,208,296,2.165,4.011,7.567,1.058,-3468.399,-25.115,-140.692,-929.149
3,flat,0.30,64,10.0,215,312,2.295,4.123,9.866,1.163,-3938.991,-27.158,-158.167,-935.660
3,flat,0.30,68,10.0,203,318,2.091,4.994,9.177,1.300,-3913.552,-26.700,-147.911,-923.365
3,flat,0.30,72,10.0,216,341,1.776,4.437,10.728,1.389,-4065.764,-28.593,-142.704,-956.606
3,flat,0.30,76,10.0,213,340,2.379,5.304,9.763,1.207,-3925.723,-26.080,-140.286,-973.160
3,flat,0.30,80,10.0,215,358,1.969,5.465,11.347,1.191,-4074.544,-25.791,-134.009,-859.479
3,flat,0.30,84,10.0,216,363,2.220,5.735,11.942,1.204,-4440.310,-25.338,-130.477,-852.227
3,flat,0.30,88,10.0,227,428,2.261,6.462,13.701,1.639,-4803.824,-27.771,-165.172,-1096.229
3,flat,0.30,92,10.0,240,457,1.694,6.075,13.914,1.629,-5286.046,-26.246,-119.833,-775.963
3,flat,0.30,96,10.0,252,413,2.308,6.669,12.071,1.730,-4954.615,-25.063,-126.052,-829.861
3,flat,0.30,100,10.0,215,467,1.715,7.915,14.682,1.526,-6222.721,-24.679,-103.126,-698.772
[0m[[32msuccess[0m] [0mTotal time: 534 s, completed Dec 31, 2011 2:05:44 AM[0m
