[0m[[0minfo[0m] [0mLoading project definition from /cac/u02/owenh/parellel/proj/server/project[0m
[0m[[0minfo[0m] [0mSet current project to misty (in build file:/cac/u02/owenh/parellel/proj/server/)[0m
[0m[[0minfo[0m] [0mCompiling 1 Scala source to /cac/u02/owenh/parellel/proj/server/.target/scala-2.9.1/classes...[0m
[0m[[0minfo[0m] [0mRunning misty.client [0m
1,flat,0.05,0,10.0,41,41,0.184,0.252,0.363,0.049
1,flat,0.05,4,10.0,76,76,0.805,1.066,1.184,0.171
1,flat,0.05,8,10.0,73,74,1.869,2.316,2.588,0.466
1,flat,0.05,12,10.0,76,76,2.072,2.968,5.367,0.605
1,flat,0.05,16,10.0,83,85,1.840,3.220,7.469,0.952
1,flat,0.05,20,10.0,82,90,1.892,4.680,12.361,1.256
1,flat,0.05,24,10.0,85,114,3.156,7.177,13.847,1.412
1,flat,0.05,28,10.0,82,123,2.090,7.938,15.782,1.451
1,flat,0.05,32,10.0,82,147,3.040,7.892,16.396,1.573
1,flat,0.05,36,10.0,92,173,2.372,7.166,15.422,1.750
1,flat,0.05,40,10.0,88,210,3.471,11.899,17.364,1.693
1,flat,0.05,44,10.0,83,349,5.744,11.465,18.586,1.386
1,flat,0.05,48,10.0,92,274,4.105,13.620,19.352,1.674
1,flat,0.05,52,10.0,92,216,2.763,12.631,20.479,1.359
1,flat,0.05,56,10.0,86,331,9.493,15.350,20.235,1.593
1,flat,0.05,60,10.0,85,379,5.959,12.717,19.499,1.412
1,flat,0.05,64,10.0,89,405,4.063,14.732,20.296,1.629
1,flat,0.05,68,10.0,102,247,2.876,9.803,16.127,1.804
1,flat,0.05,72,10.0,93,236,3.815,9.333,16.304,1.355
1,flat,0.05,76,10.0,97,382,5.460,11.517,19.794,1.608
1,flat,0.05,80,10.0,93,483,5.406,12.719,19.398,1.376
1,flat,0.05,84,10.0,68,695,11.366,19.487,24.656,1.235
1,flat,0.05,88,10.0,81,685,11.578,15.984,21.330,1.346
1,flat,0.05,92,10.0,82,737,11.337,15.155,22.881,1.524
1,flat,0.05,96,10.0,85,680,8.447,16.686,23.217,1.376
1,flat,0.05,100,10.0,90,378,4.553,11.905,20.403,1.600
