[0m[[0minfo[0m] [0mLoading project definition from /cac/u02/owenh/parellel/proj/server/project[0m
[0m[[0minfo[0m] [0mSet current project to misty (in build file:/cac/u02/owenh/parellel/proj/server/)[0m
[0m[[0minfo[0m] [0mRunning misty.client [0m
3,flat,0.30,0,10.0,31,31,0.231,0.404,0.713,0.000
3,flat,0.30,4,10.0,97,97,0.206,0.307,0.660,0.082
3,flat,0.30,8,10.0,122,122,0.287,0.565,1.285,0.098
3,flat,0.30,12,10.0,148,148,0.314,0.970,1.486,0.135
3,flat,0.30,16,10.0,160,160,0.636,1.090,2.007,0.225
3,flat,0.30,20,10.0,191,191,0.817,1.389,2.467,0.225
3,flat,0.30,24,10.0,186,186,0.871,1.569,3.197,0.269
3,flat,0.30,28,10.0,180,180,1.902,2.300,3.587,0.300
3,flat,0.30,32,10.0,189,190,1.760,2.372,3.899,0.429
3,flat,0.30,36,10.0,188,188,2.222,3.017,6.485,0.426
3,flat,0.30,40,10.0,210,211,2.720,3.238,5.090,0.581
3,flat,0.30,44,10.0,212,215,2.780,3.742,6.457,0.745
3,flat,0.30,48,10.0,216,219,2.470,4.518,7.364,0.769
3,flat,0.30,52,10.0,220,224,2.718,5.360,9.128,0.850
3,flat,0.30,56,10.0,238,247,2.719,5.421,8.031,0.840
3,flat,0.30,60,10.0,240,256,2.272,5.280,9.444,0.933
3,flat,0.30,64,10.0,244,260,2.691,5.653,10.606,1.168
3,flat,0.30,68,10.0,235,264,2.510,6.293,11.932,1.277
3,flat,0.30,72,10.0,260,275,2.471,6.200,12.750,1.054
3,flat,0.30,76,10.0,250,283,2.655,7.313,13.848,1.172
3,flat,0.30,80,10.0,258,295,2.914,6.898,11.094,1.101
3,flat,0.30,84,10.0,266,315,2.639,5.717,12.397,1.075
3,flat,0.30,88,10.0,266,319,2.844,7.818,14.169,1.259
3,flat,0.30,92,10.0,290,4433,2.828,6.870,11.474,0.845
3,flat,0.30,96,10.0,268,379,3.550,9.285,15.396,1.407
3,flat,0.30,100,10.0,278,346,2.923,9.463,15.798,1.360
[0m[[32msuccess[0m] [0mTotal time: 615 s, completed Dec 30, 2011 9:25:43 PM[0m
