[0m[[0minfo[0m] [0mLoading project definition from /cac/u02/owenh/parellel/proj/server/project[0m
[0m[[0minfo[0m] [0mSet current project to misty (in build file:/cac/u02/owenh/parellel/proj/server/)[0m
[0m[[0minfo[0m] [0mRunning misty.client [0m
6,flat,0.05,0,10.0,32,32,0.214,0.322,0.614,0.063
6,flat,0.05,4,10.0,80,80,0.339,0.708,1.402,0.050
6,flat,0.05,8,10.0,117,117,0.387,1.027,1.525,0.068
6,flat,0.05,12,10.0,132,132,0.273,0.888,2.036,0.098
6,flat,0.05,16,10.0,167,167,0.256,0.476,1.667,0.162
6,flat,0.05,20,10.0,224,224,0.268,0.552,1.626,0.143
6,flat,0.05,24,10.0,233,233,0.364,0.757,1.620,0.189
6,flat,0.05,28,10.0,204,207,0.283,0.929,3.017,0.176
6,flat,0.05,32,10.0,329,329,0.470,0.748,1.547,0.188
6,flat,0.05,36,10.0,316,316,0.649,1.202,1.984,0.234
6,flat,0.05,40,10.0,336,342,0.629,1.125,1.839,0.244
6,flat,0.05,44,10.0,376,376,1.048,1.665,2.205,0.354
6,flat,0.05,48,10.0,344,349,1.005,1.531,2.468,0.334
6,flat,0.05,52,10.0,383,389,1.226,1.898,2.516,0.350
6,flat,0.05,56,10.0,394,395,1.119,2.054,3.130,0.437
6,flat,0.05,60,10.0,327,626,1.297,1.893,2.645,0.410
6,flat,0.05,64,10.0,307,652,0.610,1.146,2.294,0.208
6,flat,0.05,68,10.0,321,937,1.068,2.026,4.107,0.368
6,flat,0.05,72,10.0,325,954,1.247,2.787,4.621,0.418
6,flat,0.05,76,10.0,324,1011,1.828,2.569,3.817,0.444
6,flat,0.05,80,10.0,270,1104,1.283,1.761,4.045,0.267
6,flat,0.05,84,10.0,299,1391,1.020,1.578,3.696,0.214
6,flat,0.05,88,10.0,328,1063,0.804,1.249,2.201,0.241
6,flat,0.05,92,10.0,357,4407,2.538,3.252,5.659,0.527
6,flat,0.05,96,10.0,366,5198,2.500,3.617,6.107,0.464
6,flat,0.05,100,10.0,371,6630,2.428,3.557,6.033,0.596
[0m[[32msuccess[0m] [0mTotal time: 531 s, completed Dec 30, 2011 1:53:54 AM[0m
