[0m[[0minfo[0m] [0mLoading project definition from /cac/u02/owenh/parellel/proj/server/project[0m
[0m[[0minfo[0m] [0mSet current project to misty (in build file:/cac/u02/owenh/parellel/proj/server/)[0m
[0m[[0minfo[0m] [0mRunning misty.client [0m
3,flat,0.20,0,10.0,33,33,0.204,0.231,0.320,0.030
3,flat,0.20,4,10.0,95,95,0.227,0.375,0.699,0.053
3,flat,0.20,8,10.0,103,103,0.315,0.961,1.989,0.136
3,flat,0.20,12,10.0,124,124,0.413,1.097,1.913,0.153
3,flat,0.20,16,10.0,171,171,0.503,0.979,2.094,0.158
3,flat,0.20,20,10.0,183,183,0.420,1.012,2.413,0.219
3,flat,0.20,24,10.0,188,188,0.809,1.256,3.254,0.234
3,flat,0.20,28,10.0,182,182,1.783,2.524,3.569,0.396
3,flat,0.20,32,10.0,197,197,1.809,2.708,4.204,0.563
3,flat,0.20,36,10.0,203,207,2.047,2.686,4.597,0.552
3,flat,0.20,40,10.0,209,212,2.673,3.270,5.311,0.555
3,flat,0.20,44,10.0,209,211,2.347,3.437,6.674,0.708
3,flat,0.20,48,10.0,221,225,2.407,4.708,7.484,0.792
3,flat,0.20,52,10.0,223,234,2.592,3.900,8.870,0.883
3,flat,0.20,56,10.0,232,237,2.787,5.398,9.954,0.884
3,flat,0.20,60,10.0,229,291,2.148,4.742,8.729,0.782
3,flat,0.20,64,10.0,245,264,2.553,4.161,9.487,0.963
3,flat,0.20,68,10.0,247,266,2.376,6.493,11.239,1.126
3,flat,0.20,72,10.0,246,271,2.694,7.869,13.891,1.248
3,flat,0.20,76,10.0,257,293,2.412,5.877,12.478,1.315
3,flat,0.20,80,10.0,255,295,2.778,5.953,12.506,1.200
3,flat,0.20,84,10.0,273,308,2.638,7.189,14.691,1.286
3,flat,0.20,88,10.0,267,3132,2.799,6.100,10.930,0.670
3,flat,0.20,92,10.0,257,313,2.748,7.085,12.739,1.086
3,flat,0.20,96,10.0,265,369,3.203,9.220,15.780,1.543
3,flat,0.20,100,10.0,279,380,3.620,9.840,16.545,1.606
[0m[[32msuccess[0m] [0mTotal time: 608 s, completed Dec 30, 2011 9:10:05 PM[0m
